Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    99        128        3.03297        3.04013        76.7389
    97        126        5.49081        6.55137        55.5406
   100        129        2.99973        4.60664        54.1211
    99        128        1.05815        2.08208        57.8561
     6          7        4.19909        4.95166        69.8337
   100        129        3.03297         5.2307        72.9019
    99        128         1.5503        24.5266        66.4325
   101        130        2.99973         7.5382         51.415
    98        127        5.49081        9.30999        52.7636
   100        129        1.05815        2.43538        54.9633
   100        129         1.5503        24.5266        63.1109
     7          8        4.19909        6.98402         66.342
   101        130        3.03297        8.30308        69.2568
    99        128        5.49081        12.1186        50.1254
Maximum number of iterations exceeded: increase options.MaxIterations.

   101        130        1.05815        2.00782        52.2151
   101        130         1.5503        1.89432        59.9553
     8          9        4.19909        6.46507        63.0249
Maximum number of iterations exceeded: increase options.MaxIterations.

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        183.142        183.142            100
     1          2        11.1555        11.1555          90.25
   100        129        5.49081         7.4239        47.6191
Maximum number of iterations exceeded: increase options.MaxIterations.

Maximum number of iterations exceeded: increase options.MaxIterations.

     9         10        4.19909        10.9877        59.8737
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.22613        2.22613            100
     1          2        2.22613        2.22613          90.25
   101        130        5.49081         7.4239        45.2382
     2          3        11.1555        14.0749        85.7375
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1         7.8934         7.8934            100
     1          2        6.35417        6.35417          90.25
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        84.9304        84.9304            100
     1          2        84.9304        84.9304          90.25
    10         11        4.19909        4.82968          56.88
     2          3       0.834933       0.834933        85.7375
     3          4        11.1555        16.1383        81.4506
Maximum number of iterations exceeded: increase options.MaxIterations.

     2          3        6.35417        8.99953        85.7375
     2          3        84.9304        84.9304        85.7375
    11         12        4.19909        4.67048         54.036
     3          4       0.834933        1.35899        81.4506
     4          5        11.1555        15.2575        77.3781
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        9.84716        9.84716            100
     1          2        9.64086        9.64086          90.25
     3          4        4.12767        4.12767        81.4506
     3          4        84.9304        84.9304        81.4506
    12         13        4.19909        4.67048        51.3342
     4          5       0.834933        2.70358        77.3781
     5          6        11.1555         38.955        73.5092
     2          3        2.50622        2.50622        85.7375
     4          5        4.12767        4.12767        77.3781
     4          5        84.9304        84.9304        77.3781
     6          7        10.1752        10.1752        69.8337
    13         14        4.19909        4.54643        48.7675
     5          6       0.834933        1.23125        73.5092
     3          4        2.50622        2.73161        81.4506
     5          6        4.12767        4.12767        73.5092
     5          6        84.9304        121.272        73.5092
    14         15        3.89724        3.89724        46.3291
     6          7       0.834933        1.23125        69.8337
     7          8        10.1752        10.1752         66.342
     4          5        2.50622        2.73161        77.3781
     6          7        4.12767        4.12767        69.8337
     6          7        84.9304        121.272        69.8337
     8          9        8.76882        8.76882        63.0249
    15         16        3.89724        5.51816        44.0127
     7          8       0.834933        1.13854         66.342
     5          6        2.50622        2.73161        73.5092
     7          8        4.12767        7.64533         66.342
     7          8        84.9304        147.066         66.342
    16         17        3.89724        5.51816         41.812
     8          9       0.834933        3.93548        63.0249
     9         10        8.76882        12.8957        59.8737
     6          7        2.50622        2.73161        69.8337
     8          9        4.12767        6.92147        63.0249
     8          9        84.9304        161.343        63.0249
    10         11        8.76882        10.3315          56.88
    17         18        3.89724        5.34656        39.7214
     9         10       0.834933        42.1104        59.8737
     7          8        2.50622        2.69103         66.342
     9         10        4.12767        6.92147        59.8737
     9         10        84.9304        126.039        59.8737
    18         19        3.89724        6.41752        37.7354
    10         11       0.834933        1.09875          56.88
    11         12        8.76882        10.3315         54.036
     8          9        2.48603        2.48603        63.0249
    10         11        4.12767        6.17117          56.88
    10         11        84.9304        126.039          56.88
    12         13        8.59835        8.59835        51.3342
    11         12       0.834933        1.09875         54.036
     9         10        2.07096        2.07096        59.8737
    11         12        4.12767        6.17117         54.036
    11         12        84.9304        177.845         54.036
    12         13       0.834933        1.95005        51.3342
    13         14        7.08538        7.08538        48.7675
    10         11        2.07096        3.68697          56.88
    12         13        4.12767        6.17117        51.3342
    12         13        84.9304        177.845        51.3342
    14         15        7.08538        15.9465        46.3291
    13         14       0.834933         1.0829        48.7675
    13         14        4.12767        4.35947        48.7675
    11         12        1.96506        1.96506         54.036
    13         14        84.9304        177.845        48.7675
    14         15       0.834933         1.0829        46.3291
    15         16        7.08538        11.2904        44.0127
    12         13        1.96506        2.32335        51.3342
    14         15         3.8918         3.8918        46.3291
    14         15        52.9805        52.9805        46.3291
    15         16       0.834933        2.09253        44.0127
    15         16         3.8918         4.6116        44.0127
    13         14        1.96506        2.43494        48.7675
    15         16        52.9805        52.9805        44.0127
    16         17       0.834933       0.899131         41.812
    14         15        1.96506        2.66497        46.3291
    16         17         3.8918        8.30617         41.812
    16         17        52.9805        52.9805         41.812
    17         18       0.834933       0.899131        39.7214
    17         18         3.8918        8.30617        39.7214
    15         16        1.96506        2.22158        44.0127
    17         18        52.9805        52.9805        39.7214
*   19         27        3.89724        9.35008        90.6326
    18         19       0.834933       0.899131        37.7354
    16         17        1.69179        1.69179         41.812
    18         19         3.8918         8.1069        37.7354
    18         19        52.9805        69.7348        37.7354
    20         28        3.89724        9.35008         86.101
    19         20       0.834933        1.93311        35.8486
    19         20         3.8918         7.3749        35.8486
    19         20        52.9805        72.2381        35.8486
    21         29        3.89724        9.35008         81.796
    20         21         3.8918        6.22607        34.0562
    20         21        52.9805        72.2381        34.0562
    22         30        3.89724        9.35008        77.7062
    21         22         3.8918        6.22607        32.3534
    21         22        52.9805        72.2381        32.3534
    23         31        3.89724        9.35008        73.8208
*   16         24        7.08538        15.0409        89.9916
    22         23         3.8918        6.22607        30.7357
    22         23        52.9805        72.2381        30.7357
    24         32        3.89724        32.9465        70.1298
    17         25        7.08538        14.7035         85.492
    23         24         3.8918        6.22607        29.1989
    23         24        52.9805         105.34        29.1989
    25         33        3.89724        32.9465        66.6233
    18         26        7.08538         7.7069        81.2174
    24         25        52.9805        81.9138         27.739
    26         34        3.89724        32.9465        63.2921
    19         27        7.08538         7.7069        77.1565
    25         26        52.9805        62.8336         26.352
    20         28        7.08538         7.7069        73.2987
    27         35        3.89724        32.9465        60.1275
*   17         25        1.69179        1.98625        98.4414
    26         27        52.9805        62.8336        25.0344
    28         36        3.89724        38.7708        57.1212
*   20         28       0.834933        3.47164        89.3228
    21         29        7.08538         7.7069        69.6338
    18         26        1.69179        2.69638        93.5193
    27         28        52.9805        62.8336        23.7827
    22         30        7.08538        13.7091        66.1521
    29         37        3.89724        38.7708        54.2651
    21         29       0.834933        1.74497        84.8567
    19         27        1.69179        2.53279        88.8433
    28         29        52.9805        62.8336        22.5936
    30         38        3.89724        11.2553        51.5519
    22         30       0.834933        2.18992        80.6139
    23         31        7.08538        12.5761        62.8445
    20         28        1.69179        2.53279        84.4012
    29         30        52.9805        54.5272        21.4639
    24         32        7.08538        11.6278        59.7022

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        3.89724        11.2553        48.9743
    23         31       0.834933        1.27012        76.5832
    21         29        1.69179        2.53279        80.1811
    30         31        52.9805        54.5272        20.3907
    32         40        3.89724        10.8049        46.5255
    24         32       0.834933        1.27012         72.754
    25         33        7.08538         21.803        56.7171
*   24         32         3.8918         6.1671        90.6847
    22         30        1.69179        2.53279        76.1721

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         32        52.9805         60.186        19.3711
    26         34        7.08538        173.386        53.8813
    33         41        3.89724        8.26793        44.1993
    25         33       0.834933       0.846111        69.1163
    25         33         3.8918         6.1671        86.1505
    23         31        1.69179        2.43731        72.3635
    32         33        52.9805         60.186        18.4026
    34         42        3.89724        8.26793        41.9893
    26         34       0.834933        41.5645        65.6605
    27         35        7.08538        12.7004        51.1872
    26         34         3.8918        9.28013        81.8429
    24         32        1.69179        2.43731        68.7453
    33         34        52.9805         60.186        17.4825
    28         36        6.61657        6.61657        48.6278
    35         43        3.89724        8.26793        39.8898
    27         35       0.834933        1.80461        62.3775
    27         35         3.8918        9.28013        77.7508
    25         33        1.69179        2.43731         65.308
    29         37        6.61657        6.61657        46.1965
    36         44        3.89724        6.92199        37.8953
    28         36       0.834933        1.10812        59.2586
    28         36         3.8918         5.8072        73.8632
    26         34        1.69179        2.10711        62.0426
    37         45        3.89724        8.70027        36.0006
    29         37       0.834933       0.976928        56.2957
    30         38        6.61657        6.61657        43.8866
    29         37         3.8918         5.8072        70.1701
    27         35        1.69179        2.10711        58.9405

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        6.61657        6.81191        41.6923
    38         46        3.89724        5.44373        34.2006
    30         38       0.834933        1.05635        53.4809
    30         38         3.8918        8.25533        66.6616
    28         36        1.69179        2.10711        55.9935
    39         47        3.89724        5.44373        32.4905

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39       0.834933       0.938477        50.8068
    32         40        6.61657        13.0556        39.6077

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39         3.8918        5.91497        63.3285
    29         37        1.69179        2.10711        53.1938
    33         41        6.61657        13.1124        37.6273
    40         48        3.89724        5.44373         30.866
    32         40       0.833606       0.833606        48.2665
    32         40         3.8918        4.89423        60.1621
    30         38        1.69179        2.10711        50.5341
    41         49        3.89724        5.44373        29.3227
    33         41       0.833606       0.833606        45.8532
    34         42        6.61657        13.1124        35.7459
    33         41         3.8918        4.89423         57.154

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        1.69179        2.10711        48.0074
    35         43        6.61657        11.3615        33.9586
    42         50        3.89724        22.8214        27.8566
    34         42       0.833606       0.833606        43.5605
    34         42         3.8918        4.89423        54.2963
    32         40        1.69179        2.10711         45.607
*   34         42        52.9805        81.3823        93.4025
    36         44        6.61657        11.3615        32.2607
    43         51        3.89724        22.8214        26.4637
    35         43        0.65322        0.65322        41.3825
    35         43         3.8918        4.84137        51.5815
    33         41        1.69179         3.5446        43.3267
    35         43        52.9805        81.3823        88.7324
    37         45        6.61657        10.5375        30.6477
    44         52        3.89724        22.8214        25.1405
    36         44        0.65322        1.55874        39.3134
    36         44         3.8918        4.92677        49.0024
    34         42        1.69179        7.49825        41.1603
    36         44        52.9805        81.3823        84.2958
    45         53        3.89724        22.8214        23.8835
    37         45        0.65322        1.22081        37.3477
    37         45         3.8918        4.92677        46.5523
    35         43        1.69179        16.6357        39.1023
    37         45        52.9805        66.6548         80.081
    46         54        3.89724        7.74692        22.6893
    38         46        0.65322        1.22081        35.4803
    38         46         3.8918         7.3627        44.2247
    36         44        1.69179        64.2709        37.1472
    38         46        52.9805        66.6548        76.0769
    47         55        3.89724        10.3302        21.5549
    39         47        0.65322        1.22081        33.7063
    39         47         3.8918        9.04833        42.0134
    37         45        1.69179        15.9922        35.2898
    39         47        52.9805        66.6548        72.2731
    48         56        3.89724         6.7814        20.4771
    40         48         3.8918        9.04833        39.9127
    38         46        1.69179        5.28544        33.5254
    40         48        52.9805        66.6548        68.6594
    49         57        3.89724        8.13768        19.4533
    41         49         3.8918        9.04833        37.9171
    39         47        1.69179        4.06418        31.8491
    41         49        52.9805        79.6594        65.2264
    50         58        3.89724        8.13768        18.4806
    42         50         3.8918        6.41517        36.0213
    40         48        1.69179        4.06418        30.2566
    42         50        52.9805        79.6594        61.9651
    51         59        3.89724        8.13768        17.5566
    43         51        3.84707        3.84707        34.2202
    41         49        1.69179        4.06418        28.7438
    43         51        52.9805        79.6594        58.8669
*   38         53        6.61657        15.7974        95.5933
    52         60        3.89724        15.4257        16.6788
    44         52        3.84707        4.42047        32.5092
    42         50        1.69179        4.06418        27.3066
    44         52        52.9805        92.8133        55.9235
    39         54        6.61657        15.7974        90.8136
    53         61        3.89724        15.4257        15.8448
    45         53        3.84707        4.42047        30.8837
    43         51        1.69179        4.06418        25.9413
    45         53        52.4205        52.4205        53.1273
    40         55        6.61657        15.7974         86.273
    46         54        3.84707        4.42047        29.3395
    44         52        1.69179        4.06418        24.6442
    46         54        52.4205        52.4205         50.471
    41         56        6.61657        13.2829        81.9593
*   40         55        0.65322       0.768908        87.6651
    47         55        3.84707        4.60753        27.8726
    45         53        1.69179        7.07081         23.412
    47         55        52.4205        52.4205        47.9474
    42         57        6.61657        14.0926        77.8613
    41         56        0.65322        1.03969        83.2818
    48         56        3.84707        4.60753        26.4789
    46         54        1.69179         10.494        22.2414
    48         56        52.4205        52.4205        45.5501
    43         58        6.61657        12.8318        73.9683
    42         57        0.65322        1.05098        79.1178
    49         57        3.77183        3.77183         25.155
    47         55        1.69179        1.88035        21.1293
    49         57        52.4205        59.8425        43.2726
    44         59        6.61657        14.1033        70.2699
    43         58        0.65322        1.05098        75.1619
    50         58        3.77183        3.77183        23.8972
    50         58        52.4205        59.8425        41.1089
    45         60        6.61657        6.92911        66.7564
    44         59        0.65322        1.05098        71.4038
    51         59        3.77183        3.77183        22.7024
    51         59        52.4205         93.848        39.0535
    46         61        6.61657        6.92911        63.4185
    45         60        0.65322        1.05098        67.8336
    52         60        3.77183        3.77183        21.5673
    52         60        52.4205        130.202        37.1008
    47         62        6.61657        6.92911        60.2476
*   54         69        3.89724        17.5036        89.1886
    46         61        0.65322        1.05098        64.4419
    53         61        52.4205        68.6963        35.2458
    48         63        6.61657        6.92911        57.2352
    55         70        3.89724        24.3458        84.7291
    47         62        0.65322       0.919905        61.2198
    54         62        52.4205        79.5203        33.4835
    49         64        6.61657        7.06407        54.3735
    56         71        3.89724        5.84482        80.4927
    48         63        0.65322       0.816724        58.1588
    55         63        52.4205        56.8188        31.8093
    50         65        6.61657        7.34464        51.6548
    57         72        3.89724        4.98061        76.4681
    49         64        0.65322        0.75474        55.2509
    56         64        52.4205        56.8188        30.2188
    51         66        6.61657        7.34464        49.0721
    58         73        3.89724        10.9884        72.6447
    50         65        0.65322        1.94207        52.4883
*   48         63        1.53369        1.53369        93.7253
    57         65        52.4205        56.8188        28.7079
    52         67        6.61657        12.9881        46.6185
    59         74        3.89724        7.60633        69.0124
    51         66        0.65322        1.94207        49.8639
    49         64        1.53369        1.53369        89.0391
    58         66        52.4205        56.8188        27.2725
    53         68        6.61657        11.9581        44.2875
    60         75        3.89724        8.78455        65.5618
    52         67        0.65322           1.05        47.3707
    50         65        1.53369        1.53369        84.5871
    59         67        52.4205         58.601        25.9089
    54         69        6.61657        15.9252        42.0732

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        3.89724        4.80694        62.2837
    53         68        0.65322       0.861764        45.0022
*   53         68        3.77183        5.15043        95.4481
    51         66        1.53369        59.2255        80.3577
    60         68        52.4205         58.601        24.6134
    55         70        6.61657        15.9252        39.9695
    62         77        3.89724        4.80694        59.1695
    54         69        0.65322       0.861764        42.7521
    54         69        3.77183        8.67217        90.6757
    52         67        1.53369        3.03208        76.3399

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         69        52.4205         58.601        23.3828
    56         71        6.61657        9.99767         37.971
    63         78        3.89724        4.80694         56.211
    55         70        0.65322       0.669449        40.6145
    55         70        3.77183        8.67217        86.1419
    53         68        1.53369        2.81041        72.5229
    62         70        52.4205         58.601        22.2136
    57         72        6.61657        14.3412        36.0725
    64         79        3.89724        4.80694        53.4005
    56         71        0.65322        1.47632        38.5837
    56         71        3.77183        9.10527        81.8348
    54         69        1.53369        2.44051        68.8967
    63         71        52.4205         58.601        21.1029
    58         73        6.61657        15.0409        34.2689
    65         80        3.89724        4.80694        50.7305
    57         72        0.65322        1.47632        36.6546
    57         72        3.77183         8.6559        77.7431
    55         70        1.53369        1.98095        65.4519
    64         72        52.4205         58.601        20.0478
    59         74        6.61657        14.6289        32.5554
    66         81        3.89724        4.80694        48.1939
    58         73        0.65322        1.85386        34.8218
    58         73        3.77183        8.69047        73.8559
    56         71        1.53369        1.98095        62.1793
    65         73        52.4205         58.601        19.0454
    67         82        3.89724        4.80694        45.7843
    59         74        0.65322        4.20075        33.0807
    59         74        3.77183        4.35133        70.1631
    57         72        1.53369         1.7928        59.0703
    66         74        52.4205         58.601        18.0931
    68         83        3.89724        4.80694         43.495
    60         75        0.65322        8.57264        31.4267
    60         75        3.77183        7.88323         66.655
    58         73        1.53369        1.60953        56.1168
    67         75        52.4205         58.601        17.1885
    69         84        3.89724        27.3246        41.3203

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        0.65322        1.27239        29.8554

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        3.77183        7.88323        63.3222
    59         74        1.53369        1.74265         53.311
    68         76        52.4205         58.601        16.3291
    70         85        3.89724        4.59812        39.2543
    62         77        3.77183        7.88323        60.1561
    62         77        0.65322        1.27239        28.3626
    60         75        1.53369        3.93621        50.6454
    69         77        52.4205         58.601        15.5126
    71         86        3.89724        5.69803        37.2916
    63         78        3.77183        7.88323        57.1483

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.53369        2.61076        48.1132
    70         78        52.4205         58.601         14.737
    72         87        3.89724        6.18803         35.427
    64         79        3.77183        7.88323        54.2909
    62         77        1.53369        4.98982        45.7075
    71         79        52.4205         58.601        14.0001
    73         88        3.89724        5.26386        33.6556
    65         80        3.77183        7.91577        51.5763
    63         78        1.53369        3.47612        43.4221
    72         80        52.4205         58.601        13.3001
*   60         82        6.61657        8.34264        89.6729
    74         89        3.89724        5.26386        31.9728
    66         81        3.77183        7.91577        48.9975
    64         79        1.53369        1.78304         41.251
    73         81        52.4205         58.601        12.6351

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83        6.61657        8.34264        85.1892
    75         90        3.89724        5.26386        30.3742
    67         82        3.77183        7.91577        46.5476
    65         80        1.53369        1.78304        39.1885
    74         82        52.4205         56.085        12.0034
    62         84        6.61657        8.34264        80.9298
    76         91        3.89724        5.26386        28.8555
    68         83        3.77183        8.54407        44.2203
    66         81        1.53369        4.40155         37.229
    75         83        52.4205         56.085        11.4032
    63         85        6.61657        8.34264        76.8833
    77         92        3.89724        5.26386        27.4127
    69         84        3.77183        8.54407        42.0092
    76         84        52.4205         56.085         10.833
    64         86        6.61657        8.07982        73.0391
    78         93        3.89724        6.71524        26.0421
    70         85        3.77183        8.54407        39.9088
*   63         85        0.65322        2.00855        89.7088
    77         85        52.4205         56.085        10.2914
    65         87        6.61657        8.07982        69.3872
    79         94        3.89724         7.8565          24.74
    64         86        0.65322        1.08947        85.2233
    71         86        3.77183        7.22443        37.9133
    78         86        52.4205         56.085        9.77681
    66         88        6.61657        7.51512        65.9178
    72         87        3.77183         7.3017        36.0177
    65         87        0.65322       0.895958        80.9622
    79         87        52.4205         56.085        9.28797
    67         89        6.61657        9.23408        62.6219
    66         88        0.65322        1.22518         76.914
    73         88        3.77183        4.22933        34.2168
    80         88        50.3111        50.3111        8.82357
    68         90        6.61657        22.4615        59.4908
    74         89        3.77183        7.82427         32.506
    67         89        0.65322        1.22518        73.0683
    81         89        50.3111        50.3111        8.38239
    69         91        6.61657        22.4615        56.5163
    75         90        3.77183        6.61037        30.8807
    68         90        0.65322        1.13311        69.4149
    82         90        50.3111        61.0522        7.96327
    70         92        6.61657        22.4615        53.6905
    76         91        3.77183        5.50017        29.3366
    69         91        0.65322        1.13311        65.9442
*   67         89        1.53369        3.91064        91.9929
    71         93        6.61657        22.4615        51.0059
    70         92        0.65322        1.58284         62.647
    68         90        1.53369        12.6918        87.3933
    72         94        6.61657        22.4615        48.4556
    71         93        0.65322        1.73127        59.5146
    69         91        1.53369        7.29465        83.0236
    73         95        6.61657        27.2169        46.0329
*   80        102        3.89724        8.15637         91.947
    72         94        0.65322       0.877705        56.5389
    70         92        1.53369        6.63104        78.8724
    74         96        6.61657        27.2169        43.7312
    81        103        3.89724        19.9737        87.3496
    73         95        0.65322        5.16551        53.7119
    71         93        1.53369        4.15793        74.9288
    75         97        6.61657        27.2169        41.5447
    82        104        3.89724        19.9737        82.9822
    74         96        0.65322        3.09577        51.0264
    72         94        1.53369        2.20158        71.1824
    76         98        6.61657        21.2716        39.4674
    83        105        3.89724        7.93609         78.833
    75         97        0.65322       0.868521         48.475
    73         95        1.53369        2.20158        67.6233
    77         99        6.61657        15.4813        37.4941
    84        106        3.89724         32.306        74.8914
    76         98        0.65322        4.45713        46.0513
    74         96        1.53369        4.62352        64.2421
*   83         98        50.3111        76.4736        86.4978
    78        100        6.61657         9.3868        35.6193
    85        107        3.89724        8.89025        71.1468
*   77         99        3.77183         4.9166        91.9801
    77         99        0.65322         1.2487        43.7487
    75         97        1.53369        4.36473          61.03
    84         99        50.3111        76.4736        82.1729
    79        101        6.61657         9.3868        33.8384
    86        108        3.89724        8.89025        67.5895
    78        100        3.77183         4.9166        87.3811
    78        100        0.65322        1.15338        41.5613
    76         98        1.53369        4.50281        57.9785
    85        100        50.3111        76.4736        78.0643
    80        102        6.61657        36.2924        32.1465
    87        109        3.89724        53.0457          64.21
    79        101        3.77183        5.73603         83.012
    79        101        0.65322       0.968394        39.4832
    77         99        1.53369        2.28655        55.0796
    86        101        50.3111        76.4736        74.1611
    81        103        6.61657        36.2924        30.5391
    88        110        3.89724        7.60013        60.9995
    80        102        3.77183        5.73603        78.8614
    78        100        1.53369        2.28655        52.3256
    87        102        50.3111        76.4736         70.453
    82        104        6.61657        36.2924        29.0122
    89        111        3.89724        8.55759        57.9495
    81        103        3.77183         5.3558        74.9183
    79        101        1.53369        2.28655        49.7093
    88        103        50.3111        83.7636        66.9304
    83        105        6.61657        12.1002        27.5616
    90        112        3.89724        6.60153        55.0521
    82        104        3.77183         3.9223        71.1724
    80        102        1.53369        4.65756        47.2238
    89        104        50.3111        58.8678        63.5839
    84        106        6.61657        11.3544        26.1835

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        3.89724        6.60153        52.2995
    83        105        3.77183         3.9223        67.6138
    81        103        1.53369        3.89532        44.8626
    90        105        50.3111        54.6865        60.4047
    85        107        6.61657        8.07272        24.8743
    92        114        3.89724        9.47391        49.6845
    84        106        3.77183        4.45707        64.2331
    82        104        1.53369         2.4772        42.6195

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        106        50.3111        89.4443        57.3844
    86        108        6.61657        8.34264        23.6306
    93        115        3.89724        9.47391        47.2003
    85        107        3.77183        4.45707        61.0215
    83        105        1.53369        1.73591        40.4885
    92        107        50.3111        78.5048        54.5152
    87        109        6.61657        7.28782        22.4491
    94        116        3.89724         5.5347        44.8402
    86        108        3.77183        7.38913        57.9704
    84        106        1.53369        1.73591        38.4641
    93        108        50.3111        59.9554        51.7895
    88        110        6.61657        7.28782        21.3266
    95        117        3.89724         5.5347        42.5982
    87        109        3.77183        6.05933        55.0719
*   80        109        0.65322       0.909046        89.2198
    85        107        1.53369        5.62528        36.5409
    94        109        50.3111        59.9554           49.2
    96        118        3.89724         5.5347        40.4683
    88        110        3.77183        6.05933        52.3183
    81        110        0.65322        3.34185        84.7588
    95        110        50.3111        59.9554          46.74
    97        119        3.89724         5.5347        38.4449
    89        111        3.77183        6.56157        49.7024
    82        111        0.65322       0.938322        80.5209
    96        111        50.3111        59.9554         44.403
    98        120        3.89724        5.72491        36.5227
    90        112        3.77183        6.56157        47.2172
    83        112        0.65322       0.938322        76.4948
    97        112        50.3111        59.9554        42.1828
    99        121        3.89724        10.8247        34.6965

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        3.77183         5.4961        44.8564
    84        113        0.65322       0.848914        72.6701
    98        113        50.3111        59.9554        40.0737
   100        122        3.89724        10.8247        32.9617
    92        114        3.77183         5.4778        42.6136
    85        114        0.65322        1.69839        69.0366
    99        114        50.3111        59.9554          38.07
   101        123        3.89724         6.7752        31.3136
    93        115        3.77183         7.1065        40.4829
    86        115        0.65322       0.958878        65.5847
   100        115        50.3111        59.9554        36.1665
Maximum number of iterations exceeded: increase options.MaxIterations.

    94        116        3.77183         7.1065        38.4587
    87        116        0.65322        2.81985        62.3055
   101        116        50.3111        59.9554        34.3582
*   89        118        6.61657         11.468        90.0179
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        3.31581        3.31581            100
     1          2        3.31581        3.31581          90.25
    95        117        3.77183         7.1065        36.5358
    88        117        0.65322         1.4958        59.1902
*   86        115        1.53369        1.57612        97.7323
Maximum number of iterations exceeded: increase options.MaxIterations.

    90        119        6.61657        9.86626         85.517
     2          3        3.31581        5.31945        85.7375
    96        118        3.77183         6.3196         34.709
    89        118        0.65322         1.4958        56.2307
    87        116        1.53369        1.57612        92.8457
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        11.2129        11.2129            100
     1          2        11.2129        52.1857          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        6.61657        10.8856        81.2412
     3          4        3.31581        4.59235        81.4506
    97        119        3.77183        4.64007        32.9736
    90        119        0.65322        1.43651        53.4192
    88        117        1.53369        6.85051        88.2034
     2          3         7.4757         7.4757        85.7375
    92        121        6.61657        10.8856        77.1791
     4          5        3.31581        5.93822        77.3781
    98        120        3.77183        4.64007        31.3249

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        0.65322        1.75827        50.7482
    89        118        1.53369        6.43824        83.7933
     3          4         7.4757        8.33148        81.4506
    93        122        6.61657        15.5843        73.3202
     5          6        3.31581        5.93822        73.5092
    99        121        3.77183        6.21793        29.7586
    92        121        0.65322        1.75827        48.2108
    90        119        1.53369         2.5763        79.6036
     4          5         7.4757        8.33148        77.3781
    94        123        6.61657         15.808        69.6541
     6          7        3.31581        5.93822        69.8337
   100        122        3.77183        4.59127        28.2707
    93        122        0.65322        1.57742        45.8003

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        1.53369        29.0385        75.6234
     5          6         7.4757        11.8026        73.5092
    95        124        6.61657        17.1062        66.1714
     7          8        3.31581        9.49099         66.342
    94        123        0.65322         1.6859        43.5103
    92        121        1.53369        6.22135        71.8422
     6          7         7.4757        27.2988        69.8337
    96        125        6.61657        16.3092        62.8629
     8          9        3.31581        9.49099        63.0249
    95        124        0.65322        2.29249        41.3347
    93        122        1.53369        2.92132        68.2501
     7          8         7.4757         11.323         66.342
    97        126        6.61657        18.9576        59.7197
     9         10        3.31581        9.49099        59.8737
    96        125        0.65322        2.95589         39.268
    94        123        1.53369         1.6508        64.8376
     8          9         7.4757         11.323        63.0249
    98        127        6.61657        15.3037        56.7337
    10         11        3.31581        9.49099          56.88
    97        126        0.65322        1.89139        37.3046
    95        124        1.53369        2.03874        61.5957
     9         10         7.4757         11.323        59.8737
    99        128        6.61657        15.6766        53.8971
    11         12        3.31581        9.49099         54.036
